Flatbed,Short,39.879127502441406,-83.96053314208984,97,2023-11-17T09:22:16,211,Truck
41.8961,-71.4145,Van,10457,126.0,42.4421,-73.2592,380.0,98,2023-11-17T09:22:41,Load
Flatbed,Short,40.590091705322266,-79.94837188720703,109,2023-11-17T09:25:25,105,Truck
Van,Long,41.425479888916016,-81.83773040771484,110,2023-11-17T09:26:17,266,Truck
Van,Short,41.67794418334961,-83.59407806396484,111,2023-11-17T09:26:27,268,Truck
Van,Long,34.22414779663086,-83.51158905029297,112,2023-11-17T09:27:06,126,Truck
Van,Short,35.78899383544922,-87.16542053222656,113,2023-11-17T09:27:12,121,Truck
Van,Short,42.5786361694336,-83.88922882080078,114,2023-11-17T09:27:45,182,Truck
Van,Long,40.32666778564453,-76.04034423828125,115,2023-11-17T09:28:20,200,Truck
Reefer,Long,34.77556610107422,-82.30685424804688,116,2023-11-17T09:28:22,236,Truck
Van,Short,39.29179000854492,-84.44843292236328,117,2023-11-17T09:28:34,124,Truck
Van,Short,33.97989273071289,-79.19269561767578,118,2023-11-17T09:30:02,228,Truck
Flatbed,Short,32.45702362060547,-82.77043914794922,129,2023-11-17T09:31:58,129,Truck
37.5389,-87.2583,Van,10944,178.0,39.526,-87.1258,500.0,130,2023-11-17T09:31:59,Load
41.29,-81.48,Van,10987,350.0,39.19,-76.72,650.0,131,2023-11-17T09:31:59,Load
30.3812,-89.7446,Van,10022,622.0,36.99,-84.5995,1114.2,132,2023-11-17T09:32:00,Load
Van,Short,35.73127746582031,-87.13800811767578,133,2023-11-17T09:32:13,121,Truck
35.2429,-81.0373,Flatbed,10124,829.0,42.3854,-72.0954,1100.0,134,2023-11-17T09:32:22,Load
Van,Long,39.02131271362305,-76.94416809082031,135,2023-11-17T09:32:44,110,Truck
Reefer,Long,43.02495193481445,-78.11530303955078,136,2023-11-17T09:32:58,174,Truck
Van,Long,39.6221809387207,-77.71875,144,2023-11-17T09:37:46,198,Truck
39.1492,-76.7762,Reefer,10161,393.0,42.3052,-71.5236,850.0,145,2023-11-17T09:38:20,Load
35.2274,-80.8434,Flatbed,10832,551.0,40.2579,-75.7263,1100.0,146,2023-11-17T09:38:46,Load
Flatbed,Long,35.56631851196289,-77.40385437011719,147,2023-11-17T09:38:52,178,Truck
Reefer,Short,43.68624877929688,-70.32768249511719,148,2023-11-17T09:38:53,271,Truck
Van,Short,43.06207656860352,-71.4442367553711,149,2023-11-17T09:39:15,274,Truck
40.5865,-79.7781,Van,10264,266.0,37.7807,-80.394,700.0,150,2023-11-17T09:40:31,Load
Van,Long,39.13606262207031,-76.79450225830078,151,2023-11-17T09:41:01,143,Truck
Reefer,Long,41.067176818847656,-85.0190200805664,152,2023-11-17T09:41:35,281,Truck
Reefer,Long,39.05494689941406,-84.54402923583984,153,2023-11-17T09:41:56,204,Truck
Van,Short,42.42009353637695,-83.58165740966797,160,2023-11-17T09:44:24,191,Truck
Reefer,Short,41.14920425415039,-78.85579681396484,161,2023-11-17T09:44:37,275,Truck
Reefer,Short,41.17023086547852,-79.01506042480469,162,2023-11-17T09:44:37,275,Truck
Reefer,Short,35.26820373535156,-80.87187957763672,163,2023-11-17T09:44:41,107,Truck
37.294,-80.0528,Reefer,10497,450.0,40.112,-85.684,1650.0,164,2023-11-17T09:45:28,Load
Reefer,Long,39.01648712158203,-76.99766540527344,165,2023-11-17T09:45:40,125,Truck
31.9637,-95.272,Van,40018,238.0,30.5782,-98.2728,522.29,166,2023-11-17T09:46:34,Load
40.149,-79.5412,Van,10484,198.0,39.8521,-82.8846,725.0,167,2023-11-17T09:46:36,Load
Reefer,Short,38.65193176269531,-76.87329864501953,168,2023-11-17T09:48:04,301,Truck
Reefer,Long,38.09189224243164,-84.4704818725586,169,2023-11-17T09:48:10,114,Truck
Flatbed,Short,40.80125427246094,-79.92877960205078,178,2023-11-17T09:50:20,105,Truck
Van,Long,37.30511474609375,-79.28193664550781,179,2023-11-17T09:51:58,254,Truck
Van,Short,33.73810958862305,-80.93639373779297,180,2023-11-17T09:52:19,279,Truck
Reefer,Short,38.65402221679688,-76.86634826660156,181,2023-11-17T09:53:05,301,Truck
Reefer,Short,43.700870513916016,-70.32174682617188,182,2023-11-17T09:53:55,271,Truck
Reefer,Long,42.61559677124024,-81.62698364257812,183,2023-11-17T09:54:14,115,Truck
Van,Short,35.89788818359375,-81.55409240722656,184,2023-11-17T09:54:14,103,Truck
32.87,-96.67,Flatbed,11055,942.0,39.33,-84.49,2150.0,185,2023-11-17T09:56:10,Load
34.0116,-86.0108,Van,10616,727.0,40.6187,-80.6044,1550.0,186,2023-11-17T09:56:26,Load
Reefer,Short,41.942909240722656,-72.6033935546875,194,2023-11-17T09:58:18,111,Truck
Reefer,Short,43.7038688659668,-70.31690979003906,195,2023-11-17T09:58:55,271,Truck
36.87,-89.58,Van,10934,371.0,36.94,-84.09,700.0,196,2023-11-17T09:58:58,Load
41.92,-88.75,Flatbed,10884,230.0,39.86,-86.46,650.0,197,2023-11-17T09:59:26,Load
Flatbed,Long,43.09141540527344,-75.90450286865234,198,2023-11-17T09:59:59,217,Truck
40.8009,-85.8193,Van,10174,243.0,42.5373,-83.1101,451.0,199,2023-11-17T10:00:10,Load
34.2618,-85.1821,Van,10310,600.0,40.9782,-81.7756,1400.0,200,2023-11-17T10:00:38,Load
33.4535,-82.646,Flatbed,10040,484.0,37.951,-78.2464,525.0,201,2023-11-17T10:03:17,Load
Van,Long,32.1463737487793,-81.16011810302734,211,2023-11-17T10:07:38,127,Truck
Flatbed,Long,35.16937255859375,-82.46672821044922,212,2023-11-17T10:07:40,223,Truck
Flatbed,Long,43.15374755859375,-83.76405334472656,213,2023-11-17T10:07:42,299,Truck
Reefer,Long,41.21119689941406,-84.60957336425781,214,2023-11-17T10:08:02,281,Truck
45.6365,-122.6721,Van,10359,2286.0,42.7925,-85.6546,1200.0,215,2023-11-17T10:08:19,Load
44.5119,-88.0121,Van,10539,554.0,37.8481,-85.4727,860.0,216,2023-11-17T10:09:10,Load
40.8115,-96.7166,Reefer,10147,746.0,38.8701,-84.6134,1400.0,217,2023-11-17T10:10:30,Load
32.9234,-96.6273,Van,10223,1086.0,41.3045,-82.9765,2250.0,218,2023-11-17T10:10:31,Load
Reefer,Long,41.322547912597656,-72.32147216796875,229,2023-11-17T10:13:06,149,Truck
Van,Long,39.34594345092773,-84.61109161376953,230,2023-11-17T10:13:14,163,Truck
40.0712,-74.8649,Van,10009,53.0,39.4274,-75.2342,332.5,231,2023-11-17T10:13:34,Load
Reefer,Long,40.558555603027344,-75.4432373046875,232,2023-11-17T10:13:55,249,Truck
Flatbed,Long,43.554779052734375,-79.84782409667969,233,2023-11-17T10:13:55,123,Truck
Van,Long,41.00519943237305,-76.14249420166016,234,2023-11-17T10:14:35,160,Truck
Flatbed,Short,42.11321258544922,-83.24136352539062,235,2023-11-17T10:14:46,295,Truck
Van,Short,41.51944732666016,-74.02368927001953,236,2023-11-17T10:15:20,278,Truck
Flatbed,Long,34.76015090942383,-82.46800231933594,237,2023-11-17T10:15:40,241,Truck
Reefer,Short,41.77116775512695,-72.69718170166016,246,2023-11-17T10:18:53,111,Truck
Flatbed,Long,35.16617965698242,-81.450927734375,247,2023-11-17T10:18:55,224,Truck
Flatbed,Short,36.07738494873047,-83.82634735107422,248,2023-11-17T10:19:04,331,Truck
Flatbed,Long,34.725093841552734,-81.18914794921875,249,2023-11-17T10:19:43,289,Truck
32.2371,-80.8604,Flatbed,10370,797.0,41.0142,-77.6581,1000.0,250,2023-11-17T10:20:07,Load
Flatbed,Long,34.7974739074707,-82.37775421142578,251,2023-11-17T10:20:46,241,Truck
32.1324,-81.299,Flatbed,10756,538.0,37.2784,-84.6586,1000.0,252,2023-11-17T10:21:26,Load
Flatbed,Long,36.75966644287109,-81.84998321533203,262,2023-11-17T10:25:28,341,Truck
39.7684,-86.1581,Flatbed,10490,545.0,40.0506,-77.5203,1050.0,263,2023-11-17T10:25:31,Load
39.7684,-86.1581,Flatbed,10108,338.0,44.0381,-85.4539,800.0,264,2023-11-17T10:25:33,Load
44.0997,-70.2269,Flatbed,10388,491.0,40.9634,-76.6127,1800.0,265,2023-11-17T10:25:41,Load
Reefer,Long,38.92448043823242,-77.21251678466797,266,2023-11-17T10:25:49,125,Truck
Flatbed,Long,36.76145553588867,-81.82671356201172,267,2023-11-17T10:26:25,341,Truck
Reefer,Short,40.02384185791016,-77.52092742919922,268,2023-11-17T10:27:05,120,Truck
Reefer,Short,40.03101348876953,-77.49430847167969,269,2023-11-17T10:27:10,120,Truck
33.5778,-101.8551,Reefer,10024,1571.0,39.1851,-78.1664,2600.0,270,2023-11-17T10:27:22,Load
Flatbed,Long,40.27182388305664,-76.87708282470703,271,2023-11-17T10:27:24,206,Truck
Flatbed,Short,35.33610916137695,-80.8488540649414,272,2023-11-17T10:27:32,326,Truck
Reefer,Long,33.47904968261719,-84.21622467041016,273,2023-11-17T10:27:48,142,Truck
Flatbed,Short,41.8230094909668,-72.60838317871094,282,2023-11-17T10:30:58,342,Truck
Van,Short,33.67706298828125,-84.3189468383789,283,2023-11-17T10:31:23,179,Truck
Van,Short,33.71178436279297,-84.2430419921875,284,2023-11-17T10:31:23,179,Truck
37.9426,-121.2681,Reefer,10374,2257.0,39.785,-85.7694,3300.08,285,2023-11-17T10:32:17,Load
38.8796,-81.862,Van,10283,386.0,37.8434,-87.5908,1100.0,286,2023-11-17T10:33:06,Load
Van,Short,41.54671478271485,-73.72400665283203,287,2023-11-17T10:33:15,278,Truck
Reefer,Long,40.655067443847656,-75.23925018310547,288,2023-11-17T10:33:59,197,Truck
33.0063,-97.227,Van,10458,690.0,37.1091,-87.8821,1650.0,289,2023-11-17T10:34:14,Load
35.0073,-80.9465,Van,10231,715.0,42.6606,-78.0856,1800.0,298,2023-11-17T10:38:54,Load
Van,Short,41.26673889160156,-73.69609069824219,299,2023-11-17T10:39:07,176,Truck
Flatbed,Short,38.80019378662109,-77.53486633300781,300,2023-11-17T10:39:26,260,Truck
Reefer,Long,39.97484970092773,-83.26959228515625,301,2023-11-17T10:39:50,230,Truck
Flatbed,Long,43.03320693969727,-75.04613494873047,302,2023-11-17T10:40:03,217,Truck
35.7837,-80.8867,Van,10541,184.0,36.7265,-78.1289,600.0,303,2023-11-17T10:40:13,Load
Flatbed,Short,39.68329620361328,-76.07559204101562,304,2023-11-17T10:40:16,250,Truck
43.08,-94.55,Flatbed,10011,572.0,41.14,-85.44,1600.0,305,2023-11-17T10:40:58,Load
Van,Long,34.38313674926758,-80.99479675292969,306,2023-11-17T10:41:11,333,Truck
Reefer,Long,41.44123458862305,-87.71479034423828,307,2023-11-17T10:41:12,169,Truck
Flatbed,Short,39.88834762573242,-84.3888931274414,317,2023-11-17T10:43:32,211,Truck
Van,Short,44.53678131103516,-69.68551635742188,318,2023-11-17T10:43:33,306,Truck
37.7993,-82.4213,Flatbed,10259,451.0,36.7285,-76.5839,1179.0,319,2023-11-17T10:43:53,Load
41.4944,-81.6856,Flatbed,10461,142.0,40.6081,-79.7412,600.0,320,2023-11-17T10:44:39,Load
Flatbed,Short,43.690460205078125,-71.45855712890625,321,2023-11-17T10:45:14,112,Truck
Van,Long,40.37662887573242,-75.94091033935547,322,2023-11-17T10:45:15,321,Truck
Flatbed,Short,39.63232421875,-76.07891082763672,323,2023-11-17T10:45:16,250,Truck
41.85,-72.64,Van,10491,309.0,42.91,-77.3,900.0,324,2023-11-17T10:45:19,Load
Reefer,Long,41.9170150756836,-80.57324981689453,332,2023-11-17T10:50:05,188,Truck
39.0971,-84.5108,Van,10133,392.0,42.4795,-79.3339,850.0,333,2023-11-17T10:50:12,Load
Flatbed,Long,35.58064270019531,-81.25885009765625,334,2023-11-17T10:50:12,212,Truck
Van,Short,41.38382339477539,-73.5676040649414,335,2023-11-17T10:50:50,278,Truck
Flatbed,Long,33.37567138671875,-82.03710174560547,336,2023-11-17T10:50:52,327,Truck
Reefer,Long,38.79947280883789,-77.53189849853516,337,2023-11-17T10:51:07,125,Truck
Van,Long,38.73433303833008,-84.8403091430664,338,2023-11-17T10:51:20,362,Truck
37.81,-85.485,Flatbed,10729,344.0,41.7942,-83.4963,1100.0,339,2023-11-17T10:51:35,Load
29.2396,-81.0517,Van,10849,1279.0,42.9682,-71.4509,2000.0,340,2023-11-17T10:51:46,Load
Flatbed,Short,42.991966247558594,-81.78184509277344,350,2023-11-17T10:53:30,234,Truck
Van,Long,39.85848617553711,-75.35737609863281,351,2023-11-17T10:53:33,200,Truck
Reefer,Short,35.25031661987305,-80.84447479248047,352,2023-11-17T10:53:49,107,Truck
35.7349,-84.3479,Van,11029,857.0,41.8007,-73.1212,1061.25,353,2023-11-17T10:54:17,Load
Van,Long,40.72104263305664,-79.88446807861328,354,2023-11-17T10:54:17,171,Truck
Flatbed,Short,39.749656677246094,-86.02536010742188,355,2023-11-17T10:54:22,353,Truck
Reefer,Long,42.82345962524414,-81.3232421875,356,2023-11-17T10:54:28,284,Truck
40.86,-73.8712,Van,10336,219.0,41.137,-77.4469,913.0,366,2023-11-17T10:58:42,Load
38.5562,-75.5708,Flatbed,10014,287.0,41.3132,-72.9297,525.0,367,2023-11-17T10:59:16,Load
41.0382,-73.9445,Van,10183,616.0,40.1465,-84.2432,1647.0,368,2023-11-17T10:59:23,Load
Flatbed,Short,39.84154510498047,-85.92134857177734,369,2023-11-17T10:59:55,208,Truck
39.785,-85.7694,Van,10203,666.0,40.8379,-74.2727,850.0,370,2023-11-17T11:00:29,Load
34.6989,-82.4771,Van,10105,669.0,40.5109,-75.603,975.0,371,2023-11-17T11:02:43,Load
Flatbed,Long,35.996177673339844,-83.55889892578125,372,2023-11-17T11:02:50,189,Truck
38.6533,-94.3488,Reefer,10131,967.0,42.8599,-78.8188,1700.0,383,2023-11-17T11:04:51,Load
Reefer,Short,41.24155807495117,-87.29566192626953,384,2023-11-17T11:05:06,346,Truck
Van,Short,34.46937942504883,-80.25801086425781,385,2023-11-17T11:05:10,228,Truck
Van,Long,35.34133529663086,-80.72744750976562,386,2023-11-17T11:05:37,100,Truck
40.2015,-77.1889,Van,10329,447.0,41.0199,-84.0506,1375.0,387,2023-11-17T11:05:49,Load
Van,Long,36.661376953125,-84.13687896728516,388,2023-11-17T11:06:08,261,Truck
Van,Short,40.17270660400391,-77.53654479980469,389,2023-11-17T11:06:34,207,Truck
Flatbed,Short,41.641510009765625,-81.42376708984375,390,2023-11-17T11:06:59,245,Truck
40.1018,-76.0852,Van,10256,301.0,41.2112,-80.5379,600.0,391,2023-11-17T11:07:06,Load
33.71,-84.63,Reefer,10008,834.0,41.16,-75.87,1600.0,392,2023-11-17T11:07:34,Load
44.2914,-93.2699,Reefer,10363,1291.0,42.8509,-72.5579,2100.0,401,2023-11-17T11:09:38,Load
39.1231,-93.1969,Reefer,10790,617.0,43.7144,-86.1245,1400.0,402,2023-11-17T11:09:39,Load
Flatbed,Short,37.24922180175781,-77.39205169677734,403,2023-11-17T11:09:53,294,Truck
Flatbed,Short,41.6322021484375,-86.67537689208984,404,2023-11-17T11:10:18,164,Truck
Flatbed,Short,42.32939910888672,-83.1363754272461,405,2023-11-17T11:10:29,298,Truck
37.639,-121.0052,Reefer,10066,2235.0,41.6772,-85.7,3200.0,406,2023-11-17T11:10:41,Load
Flatbed,Long,35.30545425415039,-80.76134490966797,407,2023-11-17T11:10:41,224,Truck
Van,Long,40.38208770751953,-75.95018768310547,408,2023-11-17T11:10:54,321,Truck
Flatbed,Long,42.88027572631836,-74.06825256347656,409,2023-11-17T11:11:01,190,Truck
Reefer,Long,37.89909362792969,-78.04733276367188,422,2023-11-17T11:14:10,336,Truck
Flatbed,Long,40.2329216003418,-76.92516326904297,423,2023-11-17T11:14:10,315,Truck
Van,Long,40.769996643066406,-75.57547760009766,424,2023-11-17T11:14:41,160,Truck
Reefer,Long,39.58330535888672,-82.95319366455078,425,2023-11-17T11:14:55,230,Truck
39.9265,-83.8183,Van,10898,298.0,43.1609,-85.7104,850.0,426,2023-11-17T11:15:46,Load
Flatbed,Short,39.27008819580078,-84.4386978149414,427,2023-11-17T11:15:52,312,Truck
30.0566,-95.9265,Flatbed,40004,2115.0,48.1702,-116.756,3094.0,428,2023-11-17T11:15:59,Load
Flatbed,Long,42.40248107910156,-83.07222747802734,438,2023-11-17T11:17:53,299,Truck
Reefer,Short,33.0341682434082,-83.93955993652344,439,2023-11-17T11:18:14,232,Truck
Flatbed,Long,33.58525466918945,-84.63130950927734,440,2023-11-17T11:18:21,132,Truck
Flatbed,Short,40.08137130737305,-75.38890838623047,441,2023-11-17T11:18:37,372,Truck
Flatbed,Long,34.24320983886719,-79.77444458007812,442,2023-11-17T11:18:39,192,Truck
Reefer,Long,37.94437026977539,-78.11776733398438,443,2023-11-17T11:18:42,336,Truck
Van,Short,32.47975158691406,-81.11627960205078,444,2023-11-17T11:19:06,128,Truck
Van,Long,40.79486846923828,-75.52969360351562,445,2023-11-17T11:19:42,160,Truck
Flatbed,Short,39.23020553588867,-84.45027923583984,446,2023-11-17T11:20:23,312,Truck
Van,Short,37.35318756103516,-77.33255004882812,447,2023-11-17T11:20:29,170,Truck
Van,Long,40.64833068847656,-74.48905181884766,460,2023-11-17T11:22:42,104,Truck
Reefer,Long,39.644832611083984,-75.91825866699219,461,2023-11-17T11:22:54,172,Truck
Flatbed,Short,41.031768798828125,-81.78900146484375,462,2023-11-17T11:23:06,213,Truck
Reefer,Short,41.10896682739258,-81.3172836303711,463,2023-11-17T11:23:23,247,Truck
Van,Short,45.42216873168945,-73.90686798095703,464,2023-11-17T11:23:36,165,Truck
Van,Short,44.76346969604492,-68.95072174072266,465,2023-11-17T11:23:36,306,Truck
Reefer,Short,39.77057266235352,-75.34961700439453,466,2023-11-17T11:23:41,238,Truck
Van,Short,40.40234756469727,-74.45234680175781,467,2023-11-17T11:23:44,183,Truck
36.7264,-91.8549,Flatbed,10169,516.0,41.5757,-87.2,1575.0,468,2023-11-17T11:24:14,Load
Van,Short,39.01148986816406,-78.29911804199219,477,2023-11-17T11:27:47,162,Truck
40.91,-74.15,Reefer,10691,216.0,39.12,-76.86,900.0,478,2023-11-17T11:28:13,Load
Reefer,Long,40.70546340942383,-74.24807739257812,479,2023-11-17T11:29:01,249,Truck
Reefer,Long,40.70989608764648,-74.17884826660156,480,2023-11-17T11:29:01,249,Truck
Flatbed,Long,35.27427291870117,-81.1631088256836,481,2023-11-17T11:29:04,212,Truck
Reefer,Long,39.56927490234375,-84.26165008544922,482,2023-11-17T11:29:15,276,Truck
Reefer,Long,33.116886138916016,-83.21499633789062,483,2023-11-17T11:29:27,387,Truck
44.669,-93.6342,Flatbed,10173,728.0,37.9323,-87.8951,1260.0,484,2023-11-17T11:29:41,Load
Reefer,Long,42.30522918701172,-83.05323028564453,485,2023-11-17T11:30:10,115,Truck
Van,Short,40.41294860839844,-80.07962799072266,497,2023-11-17T11:33:56,199,Truck
Flatbed,Long,42.27030563354492,-83.44133758544922,498,2023-11-17T11:34:17,246,Truck
Reefer,Long,39.30207061767578,-82.91455078125,499,2023-11-17T11:34:58,230,Truck
41.5277,-85.0759,Van,10114,39.0,41.0748,-85.1441,400.0,500,2023-11-17T11:35:05,Load
40.8856,-85.5011,Van,10356,598.0,39.05,-76.6576,760.0,501,2023-11-17T11:35:06,Load
35.2274,-80.8434,Van,10417,454.0,40.7963,-81.5229,1000.0,502,2023-11-17T11:35:06,Load
40.9,-74.72,Reefer,10260,714.0,38.25,-85.72,2000.0,512,2023-11-17T11:37:26,Load
41.51,-88.0,Van,10268,253.0,41.38,-83.6,501.0,513,2023-11-17T11:37:28,Load
Van,Short,41.17881393432617,-73.81175231933594,514,2023-11-17T11:37:43,176,Truck
Flatbed,Long,40.146732330322266,-75.82769775390625,515,2023-11-17T11:37:47,350,Truck
Reefer,Long,39.53538131713867,-76.17549133300781,516,2023-11-17T11:37:49,172,Truck
Van,Long,40.4069938659668,-75.9505615234375,517,2023-11-17T11:37:54,321,Truck
Flatbed,Short,35.2414665222168,-81.31060028076172,518,2023-11-17T11:38:07,309,Truck
Van,Long,33.912567138671875,-84.2081069946289,519,2023-11-17T11:39:17,106,Truck
39.8068,-104.9336,Van,10398,1417.0,40.4483,-80.6154,2500.0,530,2023-11-17T11:43:45,Load
Reefer,Short,42.61648178100586,-85.66191101074219,531,2023-11-17T11:44:12,235,Truck
Flatbed,Short,41.67210006713867,-86.26904296875,532,2023-11-17T11:45:20,164,Truck
42.9672,-78.8733,Flatbed,10058,333.0,39.9634,-83.0021,750.0,533,2023-11-17T11:45:56,Load
Reefer,Short,41.65649032592773,-83.58011627197266,534,2023-11-17T11:46:34,265,Truck
Reefer,Short,32.551082611083984,-83.77240753173828,535,2023-11-17T11:46:36,231,Truck
41.65,-72.6333,Reefer,10659,43.0,42.1167,-72.75,385.0,547,2023-11-17T11:48:19,Load
41.673,-85.5804,Van,11002,246.0,38.7552,-85.8073,600.0,548,2023-11-17T11:48:19,Load
40.5009,-75.9699,Flatbed,10426,293.0,38.9259,-79.8467,900.0,549,2023-11-17T11:48:19,Load
39.3505,-112.5764,Flatbed,10716,2346.0,39.9502,-77.6639,4450.0,550,2023-11-17T11:48:23,Load
Van,Short,40.09740829467773,-74.73346710205078,551,2023-11-17T11:48:47,183,Truck
Van,Short,32.96470642089844,-80.07393646240234,552,2023-11-17T11:48:51,389,Truck
Flatbed,Long,42.45991516113281,-79.3258285522461,553,2023-11-17T11:49:10,354,Truck
33.8558,-84.2118,Flatbed,10023,666.0,41.4298,-84.8714,1500.0,554,2023-11-17T11:49:17,Load
45.1437,-122.8555,Van,10210,2327.0,38.6625,-86.4629,3500.0,555,2023-11-17T11:49:54,Load
Reefer,Short,38.65168762207031,-76.8713607788086,556,2023-11-17T11:50:02,301,Truck
Van,Long,40.68784332275391,-74.09992218017578,566,2023-11-17T11:52:44,104,Truck
Flatbed,Short,32.22898483276367,-82.9836196899414,567,2023-11-17T11:53:05,313,Truck
42.0834,-71.3954,Van,10015,321.0,40.9537,-75.9804,808.0,568,2023-11-17T11:53:36,Load
39.0792,-108.5802,Reefer,40021,663.0,34.9064,-117.0208,3000.0,569,2023-11-17T11:53:37,Load
Van,Short,40.113067626953125,-74.81612396240234,570,2023-11-17T11:53:49,183,Truck
Reefer,Long,35.90474319458008,-78.97013854980469,571,2023-11-17T11:54:14,302,Truck
Flatbed,Long,42.1962776184082,-86.04437255859375,572,2023-11-17T11:54:23,152,Truck
Flatbed,Long,41.35222244262695,-74.73029327392578,573,2023-11-17T11:54:34,303,Truck
Van,Short,41.02463912963867,-76.0789566040039,574,2023-11-17T11:55:26,339,Truck
39.6474,-104.9945,Van,40024,1849.0,28.5463,-81.3783,2579.0,583,2023-11-17T11:57:00,Load
Flatbed,Short,35.976585388183594,-85.00405883789062,584,2023-11-17T11:57:00,331,Truck
38.6419,-83.7444,Van,10703,49.0,38.2027,-84.2667,400.0,585,2023-11-17T11:57:04,Load
41.9573,-83.6597,Van,10303,601.0,42.8644,-73.7699,950.0,586,2023-11-17T11:57:06,Load
Reefer,Short,42.44630813598633,-72.61974334716797,587,2023-11-17T11:57:11,229,Truck
